

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 10 09:16:12 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   751  00FE23  44                 	db	68
   752  00FE24  44                 	db	68
   753  00FE25  44                 	db	68
   754  00FE26  38                 	db	56
   755  00FE27  FC                 	db	252
   756  00FE28  18                 	db	24
   757  00FE29  24                 	db	36
   758  00FE2A  24                 	db	36
   759  00FE2B  18                 	db	24
   760  00FE2C  18                 	db	24
   761  00FE2D  24                 	db	36
   762  00FE2E  24                 	db	36
   763  00FE2F  18                 	db	24
   764  00FE30  FC                 	db	252
   765  00FE31  7C                 	db	124
   766  00FE32  08                 	db	8
   767  00FE33  04                 	db	4
   768  00FE34  04                 	db	4
   769  00FE35  08                 	db	8
   770  00FE36  48                 	db	72
   771  00FE37  54                 	db	84
   772  00FE38  54                 	db	84
   773  00FE39  54                 	db	84
   774  00FE3A  24                 	db	36
   775  00FE3B  04                 	db	4
   776  00FE3C  04                 	db	4
   777  00FE3D  3F                 	db	63
   778  00FE3E  44                 	db	68
   779  00FE3F  24                 	db	36
   780  00FE40  3C                 	db	60
   781  00FE41  40                 	db	64
   782  00FE42  40                 	db	64
   783  00FE43  20                 	db	32
   784  00FE44  7C                 	db	124
   785  00FE45  1C                 	db	28
   786  00FE46  20                 	db	32
   787  00FE47  40                 	db	64
   788  00FE48  20                 	db	32
   789  00FE49  1C                 	db	28
   790  00FE4A  3C                 	db	60
   791  00FE4B  40                 	db	64
   792  00FE4C  30                 	db	48
   793  00FE4D  40                 	db	64
   794  00FE4E  3C                 	db	60
   795  00FE4F  44                 	db	68
   796  00FE50  28                 	db	40
   797  00FE51  10                 	db	16
   798  00FE52  28                 	db	40
   799  00FE53  44                 	db	68
   800  00FE54  4C                 	db	76
   801  00FE55  90                 	db	144
   802  00FE56  90                 	db	144
   803  00FE57  90                 	db	144
   804  00FE58  7C                 	db	124
   805  00FE59  44                 	db	68
   806  00FE5A  64                 	db	100
   807  00FE5B  54                 	db	84
   808  00FE5C  4C                 	db	76
   809  00FE5D  44                 	db	68
   810  00FE5E  00                 	db	0
   811  00FE5F  08                 	db	8
   812  00FE60  36                 	db	54
   813  00FE61  41                 	db	65
   814  00FE62  00                 	db	0
   815  00FE63  00                 	db	0
   816  00FE64  00                 	db	0
   817  00FE65  77                 	db	119
   818  00FE66  00                 	db	0
   819  00FE67  00                 	db	0
   820  00FE68  00                 	db	0
   821  00FE69  41                 	db	65
   822  00FE6A  36                 	db	54
   823  00FE6B  08                 	db	8
   824  00FE6C  00                 	db	0
   825  00FE6D  02                 	db	2
   826  00FE6E  01                 	db	1
   827  00FE6F  02                 	db	2
   828  00FE70  04                 	db	4
   829  00FE71  02                 	db	2
   830  00FE72                     __end_of_font2:
   831                           	opt stack 0
   832  00FE72                     _dpowers:
   833                           	opt stack 0
   834  00FE72  0001               	dw	1
   835  00FE74  000A               	dw	10
   836  00FE76  0064               	dw	100
   837  00FE78  03E8               	dw	1000
   838  00FE7A  2710               	dw	10000
   839  00FE7C                     __end_of_dpowers:
   840                           	opt stack 0
   841  00FE7C                     _hexpowers:
   842                           	opt stack 0
   843  00FE7C  0001               	dw	1
   844  00FE7E  0010               	dw	16
   845  00FE80  0100               	dw	256
   846  00FE82  1000               	dw	4096
   847  00FE84                     __end_of_hexpowers:
   848                           	opt stack 0
   849  0000                     _ADCON0	set	4034
   850  0000                     _ADCON0bits	set	4034
   851  0000                     _ADCON1	set	4033
   852  0000                     _ADCON2	set	4032
   853  0000                     _ADRESH	set	4036
   854  0000                     _ADRESL	set	4035
   855  0000                     _CCP1CON	set	4029
   856  0000                     _CCP2CON	set	4026
   857  0000                     _CCPR1L	set	4030
   858  0000                     _CCPR2L	set	4027
   859  0000                     _INTCON2bits	set	4081
   860  0000                     _INTCON3bits	set	4080
   861  0000                     _INTCONbits	set	4082
   862  0000                     _OSCCON	set	4051
   863  0000                     _PIE1bits	set	3997
   864  0000                     _PIR1bits	set	3998
   865  0000                     _PORTAbits	set	3968
   866  0000                     _PORTBbits	set	3969
   867  0000                     _PORTCbits	set	3970
   868  0000                     _PORTDbits	set	3971
   869  0000                     _PORTE	set	3972
   870  0000                     _PR2	set	4043
   871  0000                     _RCSTA	set	4011
   872  0000                     _RCSTAbits	set	4011
   873  0000                     _SPBRG	set	4015
   874  0000                     _SPBRGH	set	4016
   875  0000                     _SSPBUF	set	4041
   876  0000                     _SSPCON1	set	4038
   877  0000                     _SSPSTAT	set	4039
   878  0000                     _SSPSTATbits	set	4039
   879  0000                     _T0CON	set	4053
   880  0000                     _T0CONbits	set	4053
   881  0000                     _T1CON	set	4045
   882  0000                     _T1CONbits	set	4045
   883  0000                     _T2CON	set	4042
   884  0000                     _T3CON	set	4017
   885  0000                     _TMR0H	set	4055
   886  0000                     _TMR0L	set	4054
   887  0000                     _TMR1H	set	4047
   888  0000                     _TMR1L	set	4046
   889  0000                     _TMR3L	set	4018
   890  0000                     _TRISA	set	3986
   891  0000                     _TRISB	set	3987
   892  0000                     _TRISC	set	3988
   893  0000                     _TRISCbits	set	3988
   894  0000                     _TRISD	set	3989
   895  0000                     _TRISE	set	3990
   896  0000                     _TXREG	set	4013
   897  0000                     _TXSTA	set	4012
   898  0000                     _TXSTAbits	set	4012
   899  0000                     _RBPU	set	32655
   900  0000                     _TRMT	set	32097
   901  00FE84                     STR_4:
   902                           
   903                           ; BSR set to: 0
   904  00FE84  25                 	db	37
   905  00FE85  30                 	db	48	;'0'
   906  00FE86  32                 	db	50	;'2'
   907  00FE87  78                 	db	120	;'x'
